idx	Nutrient	Limit	Population	Gender	Limit	units	Limit-2	units-2	page	source	notes
562	Thiamin	RDA	adult_70_up	male	1.2				280	Natl Academy DRI	
563	Thiamin	RDA	child_14_18	female	1.0				280	Natl Academy DRI	
564	Thiamin	RDA	adult_19_30	female	1.1				280	Natl Academy DRI	
565	Thiamin	RDA	adult_31_50	female	1.1				280	Natl Academy DRI	
566	Thiamin	RDA	adult_51_70	female	1.1				280	Natl Academy DRI	
567	Thiamin	RDA	adult_70_up	female	1.1				280	Natl Academy DRI	
568	Thiamin	RDA	pregnant_19_50	female	1.4				280	Natl Academy DRI	
569	Thiamin	RDA	lactating_19_50	female	1.4				280	Natl Academy DRI	
570											
571	Thiamin	UL	child_14_18	male	ND				280	Natl Academy DRI	Data were insufficient to set a UL. In the absence of a UL, extra caution may be warranted in consuming levels above the recommended intake.
572	Thiamin	UL	adult_19_30	male	ND				280	Natl Academy DRI	Data were insufficient to set a UL. In the absence of a UL, extra caution may be warranted in consuming levels above the recommended intake.
573	Thiamin	UL	adult_31_50	male	ND				280	Natl Academy DRI	Data were insufficient to set a UL. In the absence of a UL, extra caution may be warranted in consuming levels above the recommended intake.
574	Thiamin	UL	adult_51_70	male	ND				280	Natl Academy DRI	Data were insufficient to set a UL. In the absence of a UL, extra caution may be warranted in consuming levels above the recommended intake.
575	Thiamin	UL	adult_70_up	male	ND				280	Natl Academy DRI	Data were insufficient to set a UL. In the absence of a UL, extra caution may be warranted in consuming levels above the recommended intake.
576	Thiamin	UL	child_14_18	female	ND				280	Natl Academy DRI	Data were insufficient to set a UL. In the absence of a UL, extra caution may be warranted in consuming levels above the recommended intake.
577	Thiamin	UL	adult_19_30	female	ND				280	Natl Academy DRI	Data were insufficient to set a UL. In the absence of a UL, extra caution may be warranted in consuming levels above the recommended intake.
578	Thiamin	UL	adult_31_50	female	ND				280	Natl Academy DRI	Data were insufficient to set a UL. In the absence of a UL, extra caution may be warranted in consuming levels above the recommended intake.
579	Thiamin	UL	adult_51_70	female	ND				280	Natl Academy DRI	Data were insufficient to set a UL. In the absence of a UL, extra caution may be warranted in consuming levels above the recommended intake.
580	Thiamin	UL	adult_70_up	female	ND				280	Natl Academy DRI	Data were insufficient to set a UL. In the absence of a UL, extra caution may be warranted in consuming levels above the recommended intake.
581	Thiamin	UL	pregnant_19_50	female	ND				280	Natl Academy DRI	Data were insufficient to set a UL. In the absence of a UL, extra caution may be warranted in consuming levels above the recommended intake.
582	Thiamin	UL	lactating_19_50	female	ND				280	Natl Academy DRI	Data were insufficient to set a UL. In the absence of a UL, extra caution may be warranted in consuming levels above the recommended intake.
583											
584	Calcium	AI	child_14_18	male	1300				286	Natl Academy DRI	
585	Calcium	AI	adult_19_30	male	1000				286	Natl Academy DRI	
586	Calcium	AI	adult_31_50	male	1000				286	Natl Academy DRI	
587	Calcium	AI	adult_51_70	male	1200				286	Natl Academy DRI	
588	Calcium	AI	adult_70_up	male	1200				286	Natl Academy DRI	
589	Calcium	AI	child_14_18	female	1300				286	Natl Academy DRI	
590	Calcium	AI	adult_19_30	female	1000				286	Natl Academy DRI	
591	Calcium	AI	adult_31_50	female	1000				286	Natl Academy DRI	
592	Calcium	AI	adult_51_70	female	1200				286	Natl Academy DRI	
593	Calcium	AI	adult_70_up	female	1200				286	Natl Academy DRI	
594	Calcium	AI	pregnant_19_50	female	1000				286	Natl Academy DRI	
595	Calcium	AI	lactating_19_50	female	1000				286	Natl Academy DRI	
596											
597	Calcium	UL	child_14_18	male	2500				286	Natl Academy DRI	
598	Calcium	UL	adult_19_30	male	2500				286	Natl Academy DRI	
599	Calcium	UL	adult_31_50	male	2500				286	Natl Academy DRI	
600	Calcium	UL	adult_51_70	male	2500				286	Natl Academy DRI	
601	Calcium	UL	adult_70_up	male	2500				286	Natl Academy DRI	
602	Calcium	UL	child_14_18	female	2500				286	Natl Academy DRI	
603	Calcium	UL	adult_19_30	female	2500				286	Natl Academy DRI	
604	Calcium	UL	adult_31_50	female	2500				286	Natl Academy DRI	
605	Calcium	UL	adult_51_70	female	2500				286	Natl Academy DRI	
606	Calcium	UL	adult_70_up	female	2500				286	Natl Academy DRI	
607	Calcium	UL	pregnant_19_50	female	2500				286	Natl Academy DRI	
608	Calcium	UL	lactating_19_50	female	2500				286	Natl Academy DRI	
609											
610	Chromium	AI	child_14_18	male	35				296	Natl Academy DRI	
611	Chromium	AI	adult_19_30	male	35				296	Natl Academy DRI	
612	Chromium	AI	adult_31_50	male	35				296	Natl Academy DRI	
613	Chromium	AI	adult_51_70	male	30				296	Natl Academy DRI	
614	Chromium	AI	adult_70_up	male	30				296	Natl Academy DRI	
615	Chromium	AI	child_14_18	female	24				296	Natl Academy DRI	
616	Chromium	AI	adult_19_30	female	25				296	Natl Academy DRI	
617	Chromium	AI	adult_31_50	female	25				296	Natl Academy DRI	
618	Chromium	AI	adult_51_70	female	20				296	Natl Academy DRI	
619	Chromium	AI	adult_70_up	female	20				296	Natl Academy DRI	
620	Chromium	AI	pregnant_19_50	female	30				296	Natl Academy DRI	
621	Chromium	AI	lactating_19_50	female	45				296	Natl Academy DRI	
622											
623	Chromium	UL	child_14_18	male	ND				296	Natl Academy DRI	Data were insufficient to set a UL. In the absence of a UL, extra caution may be warranted in consuming levels above the recommended intake.
624	Chromium	UL	adult_19_30	male	ND				296	Natl Academy DRI	Data were insufficient to set a UL. In the absence of a UL, extra caution may be warranted in consuming levels above the recommended intake.
625	Chromium	UL	adult_31_50	male	ND				296	Natl Academy DRI	Data were insufficient to set a UL. In the absence of a UL, extra caution may be warranted in consuming levels above the recommended intake.
626	Chromium	UL	adult_51_70	male	ND				296	Natl Academy DRI	Data were insufficient to set a UL. In the absence of a UL, extra caution may be warranted in consuming levels above the recommended intake.
627	Chromium	UL	adult_70_up	male	ND				296	Natl Academy DRI	Data were insufficient to set a UL. In the absence of a UL, extra caution may be warranted in consuming levels above the recommended intake.
628	Chromium	UL	child_14_18	female	ND				296	Natl Academy DRI	Data were insufficient to set a UL. In the absence of a UL, extra caution may be warranted in consuming levels above the recommended intake.
629	Chromium	UL	adult_19_30	female	ND				296	Natl Academy DRI	Data were insufficient to set a UL. In the absence of a UL, extra caution may be warranted in consuming levels above the recommended intake.
630	Chromium	UL	adult_31_50	female	ND				296	Natl Academy DRI	Data were insufficient to set a UL. In the absence of a UL, extra caution may be warranted in consuming levels above the recommended intake.
631	Chromium	UL	adult_51_70	female	ND				296	Natl Academy DRI	Data were insufficient to set a UL. In the absence of a UL, extra caution may be warranted in consuming levels above the recommended intake.
632	Chromium	UL	adult_70_up	female	ND				296	Natl Academy DRI	Data were insufficient to set a UL. In the absence of a UL, extra caution may be warranted in consuming levels above the recommended intake.
633	Chromium	UL	pregnant_19_50	female	ND				296	Natl Academy DRI	Data were insufficient to set a UL. In the absence of a UL, extra caution may be warranted in consuming levels above the recommended intake.
634	Chromium	UL	lactating_19_50	female	ND				296	Natl Academy DRI	Data were insufficient to set a UL. In the absence of a UL, extra caution may be warranted in consuming levels above the recommended intake.
635											
636	Copper	EAR	child_14_18	male	685				304	Natl Academy DRI	
637	Copper	EAR	adult_19_30	male	700				304	Natl Academy DRI	
638	Copper	EAR	adult_31_50	male	700				304	Natl Academy DRI	
639	Copper	EAR	adult_51_70	male	700				304	Natl Academy DRI	
640	Copper	EAR	adult_70_up	male	700				304	Natl Academy DRI	
641	Copper	EAR	child_14_18	female	685				304	Natl Academy DRI	
642	Copper	EAR	adult_19_30	female	700				304	Natl Academy DRI	
643	Copper	EAR	adult_31_50	female	700				304	Natl Academy DRI	
644	Copper	EAR	adult_51_70	female	700				304	Natl Academy DRI	
645	Copper	EAR	adult_70_up	female	700				304	Natl Academy DRI	
646	Copper	EAR	pregnant_19_50	female	800				304	Natl Academy DRI	
647	Copper	EAR	lactating_19_50	female	1000				304	Natl Academy DRI	
648											
649	Copper	RDA	child_14_18	male	890				304	Natl Academy DRI	
650	Copper	RDA	adult_19_30	male	900				304	Natl Academy DRI	
651	Copper	RDA	adult_31_50	male	900				304	Natl Academy DRI	
652	Copper	RDA	adult_51_70	male	900				304	Natl Academy DRI	
653	Copper	RDA	adult_70_up	male	900				304	Natl Academy DRI	
654	Copper	RDA	child_14_18	female	890				304	Natl Academy DRI	
655	Copper	RDA	adult_19_30	female	900				304	Natl Academy DRI	
656	Copper	RDA	adult_31_50	female	900				304	Natl Academy DRI	
657	Copper	RDA	adult_51_70	female	900				304	Natl Academy DRI	
658	Copper	RDA	adult_70_up	female	900				304	Natl Academy DRI	
659	Copper	RDA	pregnant_19_50	female	1000				304	Natl Academy DRI	
660	Copper	RDA	lactating_19_50	female	1300				304	Natl Academy DRI	
661											
662	Copper	UL	child_14_18	male	8000				304	Natl Academy DRI	
663	Copper	UL	adult_19_30	male	10000				304	Natl Academy DRI	
664	Copper	UL	adult_31_50	male	10000				304	Natl Academy DRI	
665	Copper	UL	adult_51_70	male	10000				304	Natl Academy DRI	
666	Copper	UL	adult_70_up	male	10000				304	Natl Academy DRI	
667	Copper	UL	child_14_18	female	8000				304	Natl Academy DRI	
668	Copper	UL	adult_19_30	female	10000				304	Natl Academy DRI	
669	Copper	UL	adult_31_50	female	10000				304	Natl Academy DRI	
670	Copper	UL	adult_51_70	female	10000				304	Natl Academy DRI	
671	Copper	UL	adult_70_up	female	10000				304	Natl Academy DRI	
672	Copper	UL	pregnant_19_50	female	10000				304	Natl Academy DRI	
673	Copper	UL	lactating_19_50	female	10000				304	Natl Academy DRI	
674											
675	Fluoride	AI	child_14_18	male	3				312	Natl Academy DRI	
676	Fluoride	AI	adult_19_30	male	4				312	Natl Academy DRI	
677	Fluoride	AI	adult_31_50	male	4				312	Natl Academy DRI	
678	Fluoride	AI	adult_51_70	male	4				312	Natl Academy DRI	
679	Fluoride	AI	adult_70_up	male	4				312	Natl Academy DRI	
680	Fluoride	AI	child_14_18	female	3				312	Natl Academy DRI	
681	Fluoride	AI	adult_19_30	female	3				312	Natl Academy DRI	
682	Fluoride	AI	adult_31_50	female	3				312	Natl Academy DRI	
683	Fluoride	AI	adult_51_70	female	3				312	Natl Academy DRI	
684	Fluoride	AI	adult_70_up	female	3				312	Natl Academy DRI	
685	Fluoride	AI	pregnant_19_50	female	3				312	Natl Academy DRI	
686	Fluoride	AI	lactating_19_50	female	3				312	Natl Academy DRI	
687											
688	Fluoride	UL	child_14_18	male	10				312	Natl Academy DRI	
689	Fluoride	UL	adult_19_30	male	10				312	Natl Academy DRI	
690	Fluoride	UL	adult_31_50	male	10				312	Natl Academy DRI	
691	Fluoride	UL	adult_51_70	male	10				312	Natl Academy DRI	
692	Fluoride	UL	adult_70_up	male	10				312	Natl Academy DRI	
693	Fluoride	UL	child_14_18	female	10				312	Natl Academy DRI	
694	Fluoride	UL	adult_19_30	female	10				312	Natl Academy DRI	
695	Fluoride	UL	adult_31_50	female	10				312	Natl Academy DRI	
696	Fluoride	UL	adult_51_70	female	10				312	Natl Academy DRI	
697	Fluoride	UL	adult_70_up	female	10				312	Natl Academy DRI	
698	Fluoride	UL	pregnant_19_50	female	10				312	Natl Academy DRI	
699	Fluoride	UL	lactating_19_50	female	10				312	Natl Academy DRI	
700											
701	Iodine	EAR	child_14_18	male	95				320	Natl Academy DRI	
702	Iodine	EAR	adult_19_30	male	95				320	Natl Academy DRI	
703	Iodine	EAR	adult_31_50	male	95				320	Natl Academy DRI	
704	Iodine	EAR	adult_51_70	male	95				320	Natl Academy DRI	
705	Iodine	EAR	adult_70_up	male	95				320	Natl Academy DRI	
706	Iodine	EAR	child_14_18	female	95				320	Natl Academy DRI	
707	Iodine	EAR	adult_19_30	female	95				320	Natl Academy DRI	
708	Iodine	EAR	adult_31_50	female	95				320	Natl Academy DRI	
709	Iodine	EAR	adult_51_70	female	95				320	Natl Academy DRI	
710	Iodine	EAR	adult_70_up	female	95				320	Natl Academy DRI	
711	Iodine	EAR	pregnant_19_50	female	160				320	Natl Academy DRI	
712	Iodine	EAR	lactating_19_50	female	209				320	Natl Academy DRI	
713											
714	Iodine	RDA	child_14_18	male	150				320	Natl Academy DRI	
715	Iodine	RDA	adult_19_30	male	150				320	Natl Academy DRI	
716	Iodine	RDA	adult_31_50	male	150				320	Natl Academy DRI	
717	Iodine	RDA	adult_51_70	male	150				320	Natl Academy DRI	
718	Iodine	RDA	adult_70_up	male	150				320	Natl Academy DRI	
719	Iodine	RDA	child_14_18	female	150				320	Natl Academy DRI	
720	Iodine	RDA	adult_19_30	female	150				320	Natl Academy DRI	
721	Iodine	RDA	adult_31_50	female	150				320	Natl Academy DRI	
722	Iodine	RDA	adult_51_70	female	150				320	Natl Academy DRI	
723	Iodine	RDA	adult_70_up	female	150				320	Natl Academy DRI	
724	Iodine	RDA	pregnant_19_50	female	220				320	Natl Academy DRI	
725	Iodine	RDA	lactating_19_50	female	290				320	Natl Academy DRI	
726											
727	Iodine	UL	child_14_18	male	900				320	Natl Academy DRI	
728	Iodine	UL	adult_19_30	male	1100				320	Natl Academy DRI	
729	Iodine	UL	adult_31_50	male	1100				320	Natl Academy DRI	
730	Iodine	UL	adult_51_70	male	1100				320	Natl Academy DRI	
731	Iodine	UL	adult_70_up	male	1100				320	Natl Academy DRI	
732	Iodine	UL	child_14_18	female	1100				320	Natl Academy DRI	
733	Iodine	UL	adult_19_30	female	1100				320	Natl Academy DRI	
734	Iodine	UL	adult_31_50	female	1100				320	Natl Academy DRI	
735	Iodine	UL	adult_51_70	female	1100				320	Natl Academy DRI	
736	Iodine	UL	adult_70_up	female	1100				320	Natl Academy DRI	
737	Iodine	UL	pregnant_19_50	female	1100				320	Natl Academy DRI	
738	Iodine	UL	lactating_19_50	female	1100				320	Natl Academy DRI	
739											
740	Iron	EAR	child_14_18	male	7.7				328	Natl Academy DRI	
741	Iron	EAR	adult_19_30	male	6.0				328	Natl Academy DRI	
742	Iron	EAR	adult_31_50	male	6.0				328	Natl Academy DRI	
743	Iron	EAR	adult_51_70	male	6.0				328	Natl Academy DRI	
744	Iron	EAR	adult_70_up	male	6.0				328	Natl Academy DRI	
745	Iron	EAR	child_14_18	female	7.9				328	Natl Academy DRI	
746	Iron	EAR	adult_19_30	female	8.1				328	Natl Academy DRI	
747	Iron	EAR	adult_31_50	female	8.1				328	Natl Academy DRI	
748	Iron	EAR	adult_51_70	female	5				328	Natl Academy DRI	
749	Iron	EAR	adult_70_up	female	5				328	Natl Academy DRI	
750	Iron	EAR	pregnant_19_50	female	22				328	Natl Academy DRI	
751	Iron	EAR	lactating_19_50	female	6.5				328	Natl Academy DRI	
752											
753	Iron	RDA	child_14_18	male	11				328	Natl Academy DRI	
754	Iron	RDA	adult_19_30	male	8				328	Natl Academy DRI	
755	Iron	RDA	adult_31_50	male	8				328	Natl Academy DRI	
756	Iron	RDA	adult_51_70	male	8				328	Natl Academy DRI	
757	Iron	RDA	adult_70_up	male	8				328	Natl Academy DRI	
758	Iron	RDA	child_14_18	female	15				328	Natl Academy DRI	
759	Iron	RDA	adult_19_30	female	18				328	Natl Academy DRI	
760	Iron	RDA	adult_31_50	female	18				328	Natl Academy DRI	
761	Iron	RDA	adult_51_70	female	8				328	Natl Academy DRI	
762	Iron	RDA	adult_70_up	female	8				328	Natl Academy DRI	
763	Iron	RDA	pregnant_19_50	female	27				328	Natl Academy DRI	
764	Iron	RDA	lactating_19_50	female	9				328	Natl Academy DRI	
765											
766	Iron	UL	child_14_18	male	45				328	Natl Academy DRI	
767	Iron	UL	adult_19_30	male	45				328	Natl Academy DRI	
768	Iron	UL	adult_31_50	male	45				328	Natl Academy DRI	
769	Iron	UL	adult_51_70	male	45				328	Natl Academy DRI	
770	Iron	UL	adult_70_up	male	45				328	Natl Academy DRI	
771	Iron	UL	child_14_18	female	45				328	Natl Academy DRI	
772	Iron	UL	adult_19_30	female	45				328	Natl Academy DRI	
773	Iron	UL	adult_31_50	female	45				328	Natl Academy DRI	
774	Iron	UL	adult_51_70	female	45				328	Natl Academy DRI	
775	Iron	UL	adult_70_up	female	45				328	Natl Academy DRI	
776	Iron	UL	pregnant_19_50	female	45				328	Natl Academy DRI	
777	Iron	UL	lactating_19_50	female	45				328	Natl Academy DRI	
778											
779	Magnesium	EAR	child_14_18	male	340				340	Natl Academy DRI	
780	Magnesium	EAR	adult_19_30	male	33				340	Natl Academy DRI	
781	Magnesium	EAR	adult_31_50	male	350				340	Natl Academy DRI	
782	Magnesium	EAR	adult_51_70	male	350				340	Natl Academy DRI	
783	Magnesium	EAR	adult_70_up	male	350				340	Natl Academy DRI	
784	Magnesium	EAR	child_14_18	female	300				340	Natl Academy DRI	
785	Magnesium	EAR	adult_19_30	female	255				340	Natl Academy DRI	
786	Magnesium	EAR	adult_31_50	female	265				340	Natl Academy DRI	
787	Magnesium	EAR	adult_51_70	female	265				340	Natl Academy DRI	
788	Magnesium	EAR	adult_70_up	female	265				340	Natl Academy DRI	
789	Magnesium	EAR	pregnant_19_30	female	290				340	Natl Academy DRI	
790	Magnesium	EAR	pregnant_31_50	female	300				340	Natl Academy DRI	
791	Magnesium	EAR	lactating_19_30	female	255				340	Natl Academy DRI	
792	Magnesium	EAR	lactating_31_50	female	265				340	Natl Academy DRI	
793											
794	Magnesium	RDA	child_14_18	male	410				340	Natl Academy DRI	
795	Magnesium	RDA	adult_19_30	male	400				340	Natl Academy DRI	
796	Magnesium	RDA	adult_31_50	male	420				340	Natl Academy DRI	
797	Magnesium	RDA	adult_51_70	male	420				340	Natl Academy DRI	
798	Magnesium	RDA	adult_70_up	male	420				340	Natl Academy DRI	
799	Magnesium	RDA	child_14_18	female	360				340	Natl Academy DRI	
800	Magnesium	RDA	adult_19_30	female	310				340	Natl Academy DRI	
801	Magnesium	RDA	adult_31_50	female	320				340	Natl Academy DRI	
802	Magnesium	RDA	adult_51_70	female	320				340	Natl Academy DRI	
803	Magnesium	RDA	adult_70_up	female	320				340	Natl Academy DRI	
804	Magnesium	RDA	pregnant_19_30	female	350				340	Natl Academy DRI	
805	Magnesium	RDA	pregnant_31_50	female	360				340	Natl Academy DRI	
806	Magnesium	RDA	lactating_19_30	female	310				340	Natl Academy DRI	
807	Magnesium	RDA	lactating_31_50	female	320				340	Natl Academy DRI	
808											
809	Magnesium	UL_supp	child_14_18	male	350				340	Natl Academy DRI	The ULs for magnesium represent intake from pharmacological agents only and do not include intake from food and water.
810	Magnesium	UL_supp	adult_19_30	male	350				340	Natl Academy DRI	The ULs for magnesium represent intake from pharmacological agents only and do not include intake from food and water.
811	Magnesium	UL_supp	adult_31_50	male	350				340	Natl Academy DRI	The ULs for magnesium represent intake from pharmacological agents only and do not include intake from food and water.
812	Magnesium	UL_supp	adult_51_70	male	350				340	Natl Academy DRI	The ULs for magnesium represent intake from pharmacological agents only and do not include intake from food and water.
813	Magnesium	UL_supp	adult_70_up	male	350				340	Natl Academy DRI	The ULs for magnesium represent intake from pharmacological agents only and do not include intake from food and water.
814	Magnesium	UL_supp	child_14_18	female	350				340	Natl Academy DRI	The ULs for magnesium represent intake from pharmacological agents only and do not include intake from food and water.
815	Magnesium	UL_supp	adult_19_30	female	350				340	Natl Academy DRI	The ULs for magnesium represent intake from pharmacological agents only and do not include intake from food and water.
816	Magnesium	UL_supp	adult_31_50	female	350				340	Natl Academy DRI	The ULs for magnesium represent intake from pharmacological agents only and do not include intake from food and water.
817	Magnesium	UL_supp	adult_51_70	female	350				340	Natl Academy DRI	The ULs for magnesium represent intake from pharmacological agents only and do not include intake from food and water.
818	Magnesium	UL_supp	adult_70_up	female	350				340	Natl Academy DRI	The ULs for magnesium represent intake from pharmacological agents only and do not include intake from food and water.
819	Magnesium	UL_supp	pregnant_19_50	female	350				340	Natl Academy DRI	The ULs for magnesium represent intake from pharmacological agents only and do not include intake from food and water.
820	Magnesium	UL_supp	lactating_19_50	female	350				340	Natl Academy DRI	The ULs for magnesium represent intake from pharmacological agents only and do not include intake from food and water.
821											
822	Manganese	AI	child_14_18	male					350	Natl Academy DRI	
823	Manganese	AI	adult_19_30	male					350	Natl Academy DRI	
824	Manganese	AI	adult_31_50	male					350	Natl Academy DRI	
825	Manganese	AI	adult_51_70	male					350	Natl Academy DRI	
826	Manganese	AI	adult_70_up	male					350	Natl Academy DRI	
827	Manganese	AI	child_14_18	female					350	Natl Academy DRI	
828	Manganese	AI	adult_19_30	female					350	Natl Academy DRI	
829	Manganese	AI	adult_31_50	female					350	Natl Academy DRI	
830	Manganese	AI	adult_51_70	female					350	Natl Academy DRI	
831	Manganese	AI	adult_70_up	female					350	Natl Academy DRI	
832	Manganese	AI	pregnant_19_50	female					350	Natl Academy DRI	
833	Manganese	AI	lactating_19_50	female					350	Natl Academy DRI	
834									350		
835	Manganese	UL	child_14_18	male					350	Natl Academy DRI	
836	Manganese	UL	adult_19_30	male					350	Natl Academy DRI	
837	Manganese	UL	adult_31_50	male					350	Natl Academy DRI	
838	Manganese	UL	adult_51_70	male					350	Natl Academy DRI	
839	Manganese	UL	adult_70_up	male					350	Natl Academy DRI	
840	Manganese	UL	child_14_18	female					350	Natl Academy DRI	
841	Manganese	UL	adult_19_30	female					350	Natl Academy DRI	
842	Manganese	UL	adult_31_50	female					350	Natl Academy DRI	
843	Manganese	UL	adult_51_70	female					350	Natl Academy DRI	
844	Manganese	UL	adult_70_up	female					350	Natl Academy DRI	
845	Manganese	UL	pregnant_19_50	female					350	Natl Academy DRI	
846	Manganese	UL	lactating_19_50	female					350	Natl Academy DRI	
847											
848	Molybdenum		child_14_18	male					356	Natl Academy DRI	
849	Molybdenum		adult_19_30	male					356	Natl Academy DRI	
850	Molybdenum		adult_31_50	male					356	Natl Academy DRI	
851	Molybdenum		adult_51_70	male					356	Natl Academy DRI	
852	Molybdenum		adult_70_up	male					356	Natl Academy DRI	
853	Molybdenum		child_14_18	female					356	Natl Academy DRI	
854	Molybdenum		adult_19_30	female					356	Natl Academy DRI	
855	Molybdenum		adult_31_50	female					356	Natl Academy DRI	
856	Molybdenum		adult_51_70	female					356	Natl Academy DRI	
857	Molybdenum		adult_70_up	female					356	Natl Academy DRI	
858	Molybdenum		pregnant_19_50	female					356	Natl Academy DRI	
859	Molybdenum		lactating_19_50	female					356	Natl Academy DRI	
860											
861	Phosphorus		child_14_18	male					362	Natl Academy DRI	
862	Phosphorus		adult_19_30	male					362	Natl Academy DRI	
863	Phosphorus		adult_31_50	male					362	Natl Academy DRI	
864	Phosphorus		adult_51_70	male					362	Natl Academy DRI	
865	Phosphorus		adult_70_up	male					362	Natl Academy DRI	
866	Phosphorus		child_14_18	female					362	Natl Academy DRI	
867	Phosphorus		adult_19_30	female					362	Natl Academy DRI	
868	Phosphorus		adult_31_50	female					362	Natl Academy DRI	
869	Phosphorus		adult_51_70	female					362	Natl Academy DRI	
870	Phosphorus		adult_70_up	female					362	Natl Academy DRI	
871	Phosphorus		pregnant_19_50	female					362	Natl Academy DRI	
872	Phosphorus		lactating_19_50	female					362	Natl Academy DRI	
873											
874											
875	Potassium	AI	child_14_18	male					370	Natl Academy DRI	
876	Potassium	AI	adult_19_30	male					370	Natl Academy DRI	
877	Potassium	AI	adult_31_50	male					370	Natl Academy DRI	
878	Potassium	AI	adult_51_70	male					370	Natl Academy DRI	
879	Potassium	AI	adult_70_up	male					370	Natl Academy DRI	
880	Potassium	AI	child_14_18	female					370	Natl Academy DRI	
881	Potassium	AI	adult_19_30	female					370	Natl Academy DRI	
882	Potassium	AI	adult_31_50	female					370	Natl Academy DRI	
883	Potassium	AI	adult_51_70	female					370	Natl Academy DRI	
884	Potassium	AI	adult_70_up	female					370	Natl Academy DRI	
885	Potassium	AI	pregnant_19_50	female					370	Natl Academy DRI	
886	Potassium	AI	lactating_19_50	female					370	Natl Academy DRI	
887											
888	Potassium	UL	child_14_18	male	ND				370	Natl Academy DRI	
889	Potassium	UL	adult_19_30	male	ND				370	Natl Academy DRI	
890	Potassium	UL	adult_31_50	male	ND				370	Natl Academy DRI	
891	Potassium	UL	adult_51_70	male	ND				370	Natl Academy DRI	
892	Potassium	UL	adult_70_up	male	ND				370	Natl Academy DRI	
893	Potassium	UL	child_14_18	female	ND				370	Natl Academy DRI	
894	Potassium	UL	adult_19_30	female	ND				370	Natl Academy DRI	
895	Potassium	UL	adult_31_50	female	ND				370	Natl Academy DRI	
896	Potassium	UL	adult_51_70	female	ND				370	Natl Academy DRI	
897	Potassium	UL	adult_70_up	female	ND				370	Natl Academy DRI	
898	Potassium	UL	pregnant_19_50	female	ND				370	Natl Academy DRI	
899	Potassium	UL	lactating_19_50	female	ND				370	Natl Academy DRI	
900											
901	Selenium		child_14_18	male					380	Natl Academy DRI	
902	Selenium		adult_19_30	male					380	Natl Academy DRI	
903	Selenium		adult_31_50	male					380	Natl Academy DRI	
904	Selenium		adult_51_70	male					380	Natl Academy DRI	
905	Selenium		adult_70_up	male					380	Natl Academy DRI	
906	Selenium		child_14_18	female					380	Natl Academy DRI	
907	Selenium		adult_19_30	female					380	Natl Academy DRI	
908	Selenium		adult_31_50	female					380	Natl Academy DRI	
909	Selenium		adult_51_70	female					380	Natl Academy DRI	
910	Selenium		adult_70_up	female					380	Natl Academy DRI	
911	Selenium		pregnant_19_50	female					380	Natl Academy DRI	
912	Selenium		lactating_19_50	female					380	Natl Academy DRI	
913											
914	Sodium	AI	child_14_18	male					386	Natl Academy DRI	
915	Sodium	AI	adult_19_30	male					386	Natl Academy DRI	
916	Sodium	AI	adult_31_50	male					386	Natl Academy DRI	
917	Sodium	AI	adult_51_70	male					386	Natl Academy DRI	
918	Sodium	AI	adult_70_up	male					386	Natl Academy DRI	
919	Sodium	AI	child_14_18	female					386	Natl Academy DRI	
920	Sodium	AI	adult_19_30	female					386	Natl Academy DRI	
921	Sodium	AI	adult_31_50	female					386	Natl Academy DRI	
922	Sodium	AI	adult_51_70	female					386	Natl Academy DRI	
923	Sodium	AI	adult_70_up	female					386	Natl Academy DRI	
924	Sodium	AI	pregnant_19_50	female					386	Natl Academy DRI	
925	Sodium	AI	lactating_19_50	female					386	Natl Academy DRI	
926											
927	Sodium	UL	child_14_18	male	ND				386	Natl Academy DRI	
928	Sodium	UL	adult_19_30	male	ND				386	Natl Academy DRI	
929	Sodium	UL	adult_31_50	male	ND				386	Natl Academy DRI	
930	Sodium	UL	adult_51_70	male	ND				386	Natl Academy DRI	
931	Sodium	UL	adult_70_up	male	ND				386	Natl Academy DRI	
932	Sodium	UL	child_14_18	female	ND				386	Natl Academy DRI	
933	Sodium	UL	adult_19_30	female	ND				386	Natl Academy DRI	
934	Sodium	UL	adult_31_50	female	ND				386	Natl Academy DRI	
935	Sodium	UL	adult_51_70	female	ND				386	Natl Academy DRI	
936	Sodium	UL	adult_70_up	female	ND				386	Natl Academy DRI	
937	Sodium	UL	pregnant_19_50	female	ND				386	Natl Academy DRI	
938	Sodium	UL	lactating_19_50	female	ND				386	Natl Academy DRI	
939											
940	Chloride	AI	child_14_18	male					386	Natl Academy DRI	
941	Chloride	AI	adult_19_30	male					386	Natl Academy DRI	
942	Chloride	AI	adult_31_50	male					386	Natl Academy DRI	
943	Chloride	AI	adult_51_70	male					386	Natl Academy DRI	
944	Chloride	AI	adult_70_up	male					386	Natl Academy DRI	
945	Chloride	AI	child_14_18	female					386	Natl Academy DRI	
946	Chloride	AI	adult_19_30	female					386	Natl Academy DRI	
947	Chloride	AI	adult_31_50	female					386	Natl Academy DRI	
948	Chloride	AI	adult_51_70	female					386	Natl Academy DRI	
949	Chloride	AI	adult_70_up	female					386	Natl Academy DRI	
950	Chloride	AI	pregnant_19_50	female					386	Natl Academy DRI	
951	Chloride	AI	lactating_19_50	female					386	Natl Academy DRI	
952											
953	Chloride	UL	child_14_18	male	ND				386	Natl Academy DRI	
954	Chloride	UL	adult_19_30	male	ND				386	Natl Academy DRI	
